JDTB,Calendar Date,X,Y,Z
2451179.5, A.D. 1999-Jan-01 00:00:00.0000,5.66E+08,7.88E+07,4.98E+07
2451210.5, A.D. 1999-Feb-01 00:00:00.0000,5.50E+08,1.18E+08,4.94E+07
2451238.5, A.D. 1999-Mar-01 00:00:00.0000,5.34E+08,1.54E+08,4.89E+07
2451269.5, A.D. 1999-Apr-01 00:00:00.0000,5.12E+08,1.92E+08,4.80E+07
2451299.5, A.D. 1999-May-01 00:00:00.0000,4.89E+08,2.28E+08,4.69E+07
2451330.5, A.D. 1999-Jun-01 00:00:00.0000,4.62E+08,2.64E+08,4.55E+07
2451360.5, A.D. 1999-Jul-01 00:00:00.0000,4.34E+08,2.97E+08,4.39E+07
2451391.5, A.D. 1999-Aug-01 00:00:00.0000,4.01E+08,3.30E+08,4.19E+07
2451422.5, A.D. 1999-Sep-01 00:00:00.0000,3.66E+08,3.60E+08,3.96E+07
2451452.5, A.D. 1999-Oct-01 00:00:00.0000,3.30E+08,3.87E+08,3.72E+07
2451483.5, A.D. 1999-Nov-01 00:00:00.0000,2.90E+08,4.12E+08,3.44E+07
2451513.5, A.D. 1999-Dec-01 00:00:00.0000,2.50E+08,4.33E+08,3.15E+07
2451544.5, A.D. 2000-Jan-01 00:00:00.0000,2.06E+08,4.52E+08,2.82E+07
2451575.5, A.D. 2000-Feb-01 00:00:00.0000,1.60E+08,4.67E+08,2.47E+07
2451604.5, A.D. 2000-Mar-01 00:00:00.0000,1.17E+08,4.78E+08,2.12E+07
2451635.5, A.D. 2000-Apr-01 00:00:00.0000,6.92E+07,4.86E+08,1.74E+07
2451665.5, A.D. 2000-May-01 00:00:00.0000,2.26E+07,4.90E+08,1.35E+07
2451696.5, A.D. 2000-Jun-01 00:00:00.0000,-2.56E+07,4.91E+08,9.46E+06
2451726.5, A.D. 2000-Jul-01 00:00:00.0000,-7.21E+07,4.87E+08,5.43E+06
2451757.5, A.D. 2000-Aug-01 00:00:00.0000,-1.20E+08,4.80E+08,1.23E+06
2451788.5, A.D. 2000-Sep-01 00:00:00.0000,-1.66E+08,4.69E+08,-2.98E+06
2451818.5, A.D. 2000-Oct-01 00:00:00.0000,-2.10E+08,4.55E+08,-7.04E+06
2451849.5, A.D. 2000-Nov-01 00:00:00.0000,-2.54E+08,4.37E+08,-1.12E+07
2451879.5, A.D. 2000-Dec-01 00:00:00.0000,-2.94E+08,4.17E+08,-1.51E+07
2451910.5, A.D. 2001-Jan-01 00:00:00.0000,-3.34E+08,3.93E+08,-1.90E+07
2451941.5, A.D. 2001-Feb-01 00:00:00.0000,-3.72E+08,3.66E+08,-2.29E+07
2451969.5, A.D. 2001-Mar-01 00:00:00.0000,-4.03E+08,3.40E+08,-2.62E+07
2452000.5, A.D. 2001-Apr-01 00:00:00.0000,-4.36E+08,3.08E+08,-2.97E+07
2452030.5, A.D. 2001-May-01 00:00:00.0000,-4.65E+08,2.76E+08,-3.29E+07
2452061.5, A.D. 2001-Jun-01 00:00:00.0000,-4.93E+08,2.42E+08,-3.61E+07
2452091.5, A.D. 2001-Jul-01 00:00:00.0000,-5.16E+08,2.07E+08,-3.89E+07
2452122.5, A.D. 2001-Aug-01 00:00:00.0000,-5.38E+08,1.69E+08,-4.16E+07
2452153.5, A.D. 2001-Sep-01 00:00:00.0000,-5.57E+08,1.31E+08,-4.41E+07
2452183.5, A.D. 2001-Oct-01 00:00:00.0000,-5.73E+08,9.39E+07,-4.63E+07
2452214.5, A.D. 2001-Nov-01 00:00:00.0000,-5.86E+08,5.47E+07,-4.84E+07
2452244.5, A.D. 2001-Dec-01 00:00:00.0000,-5.96E+08,1.65E+07,-5.02E+07
2452275.5, A.D. 2002-Jan-01 00:00:00.0000,-6.05E+08,-2.31E+07,-5.18E+07
2452306.5, A.D. 2002-Feb-01 00:00:00.0000,-6.10E+08,-6.25E+07,-5.32E+07
2452334.5, A.D. 2002-Mar-01 00:00:00.0000,-6.13E+08,-9.79E+07,-5.43E+07
2452365.5, A.D. 2002-Apr-01 00:00:00.0000,-6.14E+08,-1.37E+08,-5.53E+07
2452395.5, A.D. 2002-May-01 00:00:00.0000,-6.13E+08,-1.74E+08,-5.61E+07
2452426.5, A.D. 2002-Jun-01 00:00:00.0000,-6.09E+08,-2.12E+08,-5.66E+07
2452456.5, A.D. 2002-Jul-01 00:00:00.0000,-6.04E+08,-2.47E+08,-5.70E+07
2452487.5, A.D. 2002-Aug-01 00:00:00.0000,-5.96E+08,-2.84E+08,-5.72E+07
2452518.5, A.D. 2002-Sep-01 00:00:00.0000,-5.86E+08,-3.19E+08,-5.72E+07
2452548.5, A.D. 2002-Oct-01 00:00:00.0000,-5.75E+08,-3.52E+08,-5.71E+07
2452579.5, A.D. 2002-Nov-01 00:00:00.0000,-5.62E+08,-3.85E+08,-5.67E+07
2452609.5, A.D. 2002-Dec-01 00:00:00.0000,-5.48E+08,-4.16E+08,-5.62E+07
